<frame id="52:21" name="Group 7" x="9454" y="-78" width="1440" height="3960">
      <ellipse id="1:7065" name="Ellipse" x="1200" y="288" width="3" height="3" />
      <ellipse id="1:7066" name="Ellipse" x="1240" y="288" width="3" height="3" />
      <ellipse id="1:7067" name="Ellipse" x="1280" y="288" width="3" height="3" />
      <ellipse id="1:7068" name="Ellipse" x="1320" y="288" width="3" height="3" />
      <ellipse id="1:7069" name="Ellipse" x="1360" y="288" width="3" height="3" />
      <ellipse id="1:7070" name="Ellipse" x="1400" y="288" width="3" height="3" />
      <ellipse id="1:7071" name="Ellipse" x="1440" y="288" width="3" height="3" />
      <ellipse id="1:7072" name="Ellipse" x="1480" y="288" width="3" height="3" />
      <ellipse id="1:7074" name="Ellipse" x="60" y="324" width="3" height="3" />
      <ellipse id="1:7075" name="Ellipse" x="100" y="324" width="3" height="3" />
      <ellipse id="1:7076" name="Ellipse" x="140" y="324" width="3" height="3" />
      <ellipse id="1:7077" name="Ellipse" x="180" y="324" width="3" height="3" />
      <ellipse id="1:7078" name="Ellipse" x="220" y="324" width="3" height="3" />
      <ellipse id="1:7079" name="Ellipse" x="260" y="324" width="3" height="3" />
      <ellipse id="1:7080" name="Ellipse" x="300" y="324" width="3" height="3" />
      <ellipse id="1:7081" name="Ellipse" x="340" y="324" width="3" height="3" />
      <ellipse id="1:7082" name="Ellipse" x="380" y="324" width="3" height="3" />
      <ellipse id="1:7083" name="Ellipse" x="420" y="324" width="3" height="3" />
      <ellipse id="1:7084" name="Ellipse" x="460" y="324" width="3" height="3" />
      <ellipse id="1:7085" name="Ellipse" x="500" y="324" width="3" height="3" />
      <ellipse id="1:7086" name="Ellipse" x="540" y="324" width="3" height="3" />
      <ellipse id="1:7087" name="Ellipse" x="580" y="324" width="3" height="3" />
      <ellipse id="1:7088" name="Ellipse" x="620" y="324" width="3" height="3" />
      <ellipse id="1:7089" name="Ellipse" x="660" y="324" width="3" height="3" />
      <ellipse id="1:7090" name="Ellipse" x="700" y="324" width="3" height="3" />
      <ellipse id="1:7091" name="Ellipse" x="740" y="324" width="3" height="3" />
      <ellipse id="1:7092" name="Ellipse" x="780" y="324" width="3" height="3" />
      <ellipse id="1:7093" name="Ellipse" x="820" y="324" width="3" height="3" />
      <ellipse id="1:7094" name="Ellipse" x="860" y="324" width="3" height="3" />
      <ellipse id="1:7095" name="Ellipse" x="900" y="324" width="3" height="3" />
      <ellipse id="1:7096" name="Ellipse" x="940" y="324" width="3" height="3" />
      <ellipse id="1:7097" name="Ellipse" x="980" y="324" width="3" height="3" />
      <ellipse id="1:7098" name="Ellipse" x="1020" y="324" width="3" height="3" />
      <ellipse id="1:7099" name="Ellipse" x="1060" y="324" width="3" height="3" />
      <ellipse id="1:7100" name="Ellipse" x="1100" y="324" width="3" height="3" />
      <ellipse id="1:7101" name="Ellipse" x="1140" y="324" width="3" height="3" />
      <ellipse id="1:7102" name="Ellipse" x="1180" y="324" width="3" height="3" />
      <ellipse id="1:7103" name="Ellipse" x="1220" y="324" width="3" height="3" />
      <ellipse id="1:7104" name="Ellipse" x="1260" y="324" width="3" height="3" />
      <ellipse id="1:7105" name="Ellipse" x="1300" y="324" width="3" height="3" />
      <ellipse id="1:7106" name="Ellipse" x="1340" y="324" width="3" height="3" />
      <ellipse id="1:7107" name="Ellipse" x="1380" y="324" width="3" height="3" />
      <ellipse id="1:7108" name="Ellipse" x="1420" y="324" width="3" height="3" />
      <ellipse id="1:7109" name="Ellipse" x="1460" y="324" width="3" height="3" />
      <ellipse id="1:7110" name="Ellipse" x="1500" y="324" width="3" height="3" />
      <ellipse id="1:7112" name="Ellipse" x="40" y="360" width="3" height="3" />
      <ellipse id="1:7113" name="Ellipse" x="80" y="360" width="3" height="3" />
      <ellipse id="1:7114" name="Ellipse" x="120" y="360" width="3" height="3" />
      <ellipse id="1:7115" name="Ellipse" x="160" y="360" width="3" height="3" />
      <ellipse id="1:7116" name="Ellipse" x="200" y="360" width="3" height="3" />
      <ellipse id="1:7117" name="Ellipse" x="240" y="360" width="3" height="3" />
      <ellipse id="1:7118" name="Ellipse" x="280" y="360" width="3" height="3" />
      <ellipse id="1:7119" name="Ellipse" x="320" y="360" width="3" height="3" />
      <ellipse id="1:7120" name="Ellipse" x="360" y="360" width="3" height="3" />
      <ellipse id="1:7121" name="Ellipse" x="400" y="360" width="3" height="3" />
      <ellipse id="1:7122" name="Ellipse" x="440" y="360" width="3" height="3" />
      <ellipse id="1:7123" name="Ellipse" x="480" y="360" width="3" height="3" />
      <ellipse id="1:7124" name="Ellipse" x="520" y="360" width="3" height="3" />
      <ellipse id="1:7125" name="Ellipse" x="560" y="360" width="3" height="3" />
      <ellipse id="1:7126" name="Ellipse" x="600" y="360" width="3" height="3" />
      <ellipse id="1:7127" name="Ellipse" x="640" y="360" width="3" height="3" />
      <ellipse id="1:7128" name="Ellipse" x="680" y="360" width="3" height="3" />
      <ellipse id="1:7129" name="Ellipse" x="720" y="360" width="3" height="3" />
      <ellipse id="1:7130" name="Ellipse" x="760" y="360" width="3" height="3" />
      <ellipse id="1:7131" name="Ellipse" x="800" y="360" width="3" height="3" />
      <ellipse id="1:7132" name="Ellipse" x="840" y="360" width="3" height="3" />
      <ellipse id="1:7133" name="Ellipse" x="880" y="360" width="3" height="3" />
      <ellipse id="1:7134" name="Ellipse" x="920" y="360" width="3" height="3" />
      <ellipse id="1:7135" name="Ellipse" x="960" y="360" width="3" height="3" />
      <ellipse id="1:7136" name="Ellipse" x="1000" y="360" width="3" height="3" />
      <ellipse id="1:7137" name="Ellipse" x="1040" y="360" width="3" height="3" />
      <ellipse id="1:7138" name="Ellipse" x="1080" y="360" width="3" height="3" />
      <ellipse id="1:7139" name="Ellipse" x="1120" y="360" width="3" height="3" />
      <ellipse id="1:7140" name="Ellipse" x="1160" y="360" width="3" height="3" />
      <ellipse id="1:7141" name="Ellipse" x="1200" y="360" width="3" height="3" />
      <ellipse id="1:7142" name="Ellipse" x="1240" y="360" width="3" height="3" />
      <ellipse id="1:7143" name="Ellipse" x="1280" y="360" width="3" height="3" />
      <ellipse id="1:7144" name="Ellipse" x="1320" y="360" width="3" height="3" />
      <ellipse id="1:7145" name="Ellipse" x="1360" y="360" width="3" height="3" />
      <ellipse id="1:7146" name="Ellipse" x="1400" y="360" width="3" height="3" />
      <ellipse id="1:7147" name="Ellipse" x="1440" y="360" width="3" height="3" />
      <ellipse id="1:7148" name="Ellipse" x="1480" y="360" width="3" height="3" />
      <ellipse id="1:7150" name="Ellipse" x="60" y="396" width="3" height="3" />
      <ellipse id="1:7151" name="Ellipse" x="100" y="396" width="3" height="3" />
      <ellipse id="1:7152" name="Ellipse" x="140" y="396" width="3" height="3" />
      <ellipse id="1:7153" name="Ellipse" x="180" y="396" width="3" height="3" />
      <ellipse id="1:7154" name="Ellipse" x="220" y="396" width="3" height="3" />
      <ellipse id="1:7155" name="Ellipse" x="260" y="396" width="3" height="3" />
      <ellipse id="1:7156" name="Ellipse" x="300" y="396" width="3" height="3" />
      <ellipse id="1:7157" name="Ellipse" x="340" y="396" width="3" height="3" />
      <ellipse id="1:7158" name="Ellipse" x="380" y="396" width="3" height="3" />
      <ellipse id="1:7159" name="Ellipse" x="420" y="396" width="3" height="3" />
      <ellipse id="1:7160" name="Ellipse" x="460" y="396" width="3" height="3" />
      <ellipse id="1:7161" name="Ellipse" x="500" y="396" width="3" height="3" />
      <ellipse id="1:7162" name="Ellipse" x="540" y="396" width="3" height="3" />
      <ellipse id="1:7163" name="Ellipse" x="580" y="396" width="3" height="3" />
      <ellipse id="1:7164" name="Ellipse" x="620" y="396" width="3" height="3" />
      <ellipse id="1:7165" name="Ellipse" x="660" y="396" width="3" height="3" />
      <ellipse id="1:7166" name="Ellipse" x="700" y="396" width="3" height="3" />
      <ellipse id="1:7167" name="Ellipse" x="740" y="396" width="3" height="3" />
      <ellipse id="1:7168" name="Ellipse" x="780" y="396" width="3" height="3" />
      <ellipse id="1:7169" name="Ellipse" x="820" y="396" width="3" height="3" />
      <ellipse id="1:7170" name="Ellipse" x="860" y="396" width="3" height="3" />
      <ellipse id="1:7171" name="Ellipse" x="900" y="396" width="3" height="3" />
      <ellipse id="1:7172" name="Ellipse" x="940" y="396" width="3" height="3" />
      <ellipse id="1:7173" name="Ellipse" x="980" y="396" width="3" height="3" />
      <ellipse id="1:7174" name="Ellipse" x="1020" y="396" width="3" height="3" />
      <ellipse id="1:7175" name="Ellipse" x="1060" y="396" width="3" height="3" />
      <ellipse id="1:7176" name="Ellipse" x="1100" y="396" width="3" height="3" />
      <ellipse id="1:7177" name="Ellipse" x="1140" y="396" width="3" height="3" />
      <ellipse id="1:7178" name="Ellipse" x="1180" y="396" width="3" height="3" />
      <ellipse id="1:7179" name="Ellipse" x="1220" y="396" width="3" height="3" />
      <ellipse id="1:7180" name="Ellipse" x="1260" y="396" width="3" height="3" />
      <ellipse id="1:7181" name="Ellipse" x="1300" y="396" width="3" height="3" />
      <ellipse id="1:7182" name="Ellipse" x="1340" y="396" width="3" height="3" />
      <ellipse id="1:7183" name="Ellipse" x="1380" y="396" width="3" height="3" />
      <ellipse id="1:7184" name="Ellipse" x="1420" y="396" width="3" height="3" />
      <ellipse id="1:7185" name="Ellipse" x="1460" y="396" width="3" height="3" />
      <ellipse id="1:7186" name="Ellipse" x="1500" y="396" width="3" height="3" />
      <text id="1:7187" name="INDUSTRIES WE SERVE" x="80" y="72" width="238" height="18" />
      <text id="1:7188" name="Finance built for type of business." x="80" y="104" width="720" height="148" />
      <text id="1:7189" name="your" x="654" y="104" width="155" height="68" />
      <text id="1:7190" name="We don&#39;t believe in generic finance support. Every industry has its own financial reality — and we work with yours." x="80" y="261" width="640" height="60" />
      <frame id="1:7191" name="Frame" x="1060" y="80" width="240" height="36">
        <text id="1:7192" name="Direct to Consumer &amp; CPG" x="0" y="10" width="240" height="16" />
      </frame>
      <frame id="1:7193" name="Frame" x="1060" y="130" width="240" height="36">
        <text id="1:7194" name="Retail &amp; E-commerce" x="0" y="10" width="240" height="16" />
      </frame>
      <frame id="1:7195" name="Frame" x="1060" y="180" width="240" height="36">
        <text id="1:7196" name="Healthcare" x="0" y="10" width="240" height="16" />
      </frame>
      <frame id="1:7197" name="Frame" x="1060" y="230" width="240" height="36">
        <text id="1:7198" name="Manufacturing" x="0" y="10" width="240" height="16" />
      </frame>
      <frame id="1:7199" name="Frame" x="1060" y="280" width="240" height="36">
        <text id="1:7200" name="Logistics &amp; Supply Chain" x="0" y="10" width="240" height="16" />
      </frame>
    </frame>
  </frame>
  <frame id="1:7201" name="Section / 02 – Quick Nav" x="9454" y="382" width="1440" height="80">
    <frame id="52:17" name="Group 6" x="0" y="16" width="1440" height="64">
      <rounded-rectangle id="1:7202" name="Rectangle" x="0" y="79" width="1440" height="1" />
      <text id="1:7203" name="01" x="30" y="16" width="11" height="12" />
      <text id="1:7204" name="Direct to Consumer &amp; CPG" x="30" y="32" width="190" height="16" />
      <text id="1:7205" name="02" x="270" y="16" width="13" height="12" />
      <text id="1:7206" name="Retail &amp; E-commerce" x="270" y="32" width="190" height="16" />
      <rounded-rectangle id="1:7207" name="Rectangle" x="240" y="16" width="1" height="48" />
      <text id="1:7208" name="03" x="510" y="16" width="13" height="12" />
      <text id="1:7209" name="Healthcare" x="510" y="32" width="190" height="16" />
      <rounded-rectangle id="1:7210" name="Rectangle" x="480" y="16" width="1" height="48" />
      <text id="1:7211" name="04" x="750" y="16" width="14" height="12" />
      <text id="1:7212" name="Manufacturing" x="750" y="32" width="190" height="16" />
      <rounded-rectangle id="1:7213" name="Rectangle" x="720" y="16" width="1" height="48" />
      <text id="1:7214" name="05" x="990" y="16" width="13" height="12" />
      <text id="1:7215" name="Logistics &amp; Supply Chain" x="990" y="32" width="190" height="16" />
      <rounded-rectangle id="1:7216" name="Rectangle" x="960" y="16" width="1" height="48" />
      <text id="1:7217" name="06" x="1230" y="16" width="14" height="12" />
      <text id="1:7218" name="Construction &amp; Real Estate" x="1230" y="32" width="190" height="16" />
      <rounded-rectangle id="1:7219" name="Rectangle" x="1200" y="16" width="1" height="48" />
      <rounded-rectangle id="1:7220" name="Rectangle" x="0" y="77" width="240" height="3" />
    </frame>
  </frame>
  <frame id="1:7221" name="Section / Final CTA" x="9454" y="3222" width="1440" height="260">
    <rounded-rectangle id="1:7222" name="Rectangle" x="-5" y="0" width="10" height="1.5" />
    <rounded-rectangle id="1:7253" name="Rectangle" x="-5" y="32" width="10" height="1.5" />
    <rounded-rectangle id="1:7284" name="Rectangle" x="-5" y="64" width="10" height="1.5" />
    <rounded-rectangle id="1:7315" name="Rectangle" x="-5" y="96" width="10" height="1.5" />
    <rounded-rectangle id="1:7346" name="Rectangle" x="-5" y="128" width="10" height="1.5" />
    <rounded-rectangle id="1:7377" name="Rectangle" x="-5" y="160" width="10" height="1.5" />
    <rounded-rectangle id="1:7408" name="Rectangle" x="-5" y="192" width="10" height="1.5" />
    <rounded-rectangle id="1:7439" name="Rectangle" x="-5" y="224" width="10" height="1.5" />
    <rounded-rectangle id="1:7470" name="Rectangle" x="-5" y="256" width="10" height="1.5" />
    <frame id="52:15" name="Group 6" x="43" y="0" width="1402" height="257.5">
      <rounded-rectangle id="1:7223" name="Rectangle" x="43" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7224" name="Rectangle" x="91" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7225" name="Rectangle" x="139" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7226" name="Rectangle" x="187" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7227" name="Rectangle" x="235" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7228" name="Rectangle" x="283" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7229" name="Rectangle" x="331" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7230" name="Rectangle" x="379" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7231" name="Rectangle" x="427" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7232" name="Rectangle" x="475" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7233" name="Rectangle" x="523" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7234" name="Rectangle" x="571" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7235" name="Rectangle" x="619" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7236" name="Rectangle" x="667" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7237" name="Rectangle" x="715" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7238" name="Rectangle" x="763" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7239" name="Rectangle" x="811" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7240" name="Rectangle" x="859" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7241" name="Rectangle" x="907" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7242" name="Rectangle" x="955" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7243" name="Rectangle" x="1003" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7244" name="Rectangle" x="1051" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7245" name="Rectangle" x="1099" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7246" name="Rectangle" x="1147" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7247" name="Rectangle" x="1195" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7248" name="Rectangle" x="1243" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7249" name="Rectangle" x="1291" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7250" name="Rectangle" x="1339" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7251" name="Rectangle" x="1387" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7252" name="Rectangle" x="1435" y="0" width="10" height="1.5" />
      <rounded-rectangle id="1:7254" name="Rectangle" x="43" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7255" name="Rectangle" x="91" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7256" name="Rectangle" x="139" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7257" name="Rectangle" x="187" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7258" name="Rectangle" x="235" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7259" name="Rectangle" x="283" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7260" name="Rectangle" x="331" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7261" name="Rectangle" x="379" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7262" name="Rectangle" x="427" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7263" name="Rectangle" x="475" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7264" name="Rectangle" x="523" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7265" name="Rectangle" x="571" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7266" name="Rectangle" x="619" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7267" name="Rectangle" x="667" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7268" name="Rectangle" x="715" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7269" name="Rectangle" x="763" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7270" name="Rectangle" x="811" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7271" name="Rectangle" x="859" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7272" name="Rectangle" x="907" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7273" name="Rectangle" x="955" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7274" name="Rectangle" x="1003" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7275" name="Rectangle" x="1051" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7276" name="Rectangle" x="1099" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7277" name="Rectangle" x="1147" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7278" name="Rectangle" x="1195" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7279" name="Rectangle" x="1243" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7280" name="Rectangle" x="1291" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7281" name="Rectangle" x="1339" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7282" name="Rectangle" x="1387" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7283" name="Rectangle" x="1435" y="32" width="10" height="1.5" />
      <rounded-rectangle id="1:7285" name="Rectangle" x="43" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7286" name="Rectangle" x="91" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7287" name="Rectangle" x="139" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7288" name="Rectangle" x="187" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7289" name="Rectangle" x="235" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7290" name="Rectangle" x="283" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7291" name="Rectangle" x="331" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7292" name="Rectangle" x="379" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7293" name="Rectangle" x="427" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7294" name="Rectangle" x="475" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7295" name="Rectangle" x="523" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7296" name="Rectangle" x="571" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7297" name="Rectangle" x="619" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7298" name="Rectangle" x="667" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7299" name="Rectangle" x="715" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7300" name="Rectangle" x="763" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7301" name="Rectangle" x="811" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7302" name="Rectangle" x="859" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7303" name="Rectangle" x="907" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7304" name="Rectangle" x="955" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7305" name="Rectangle" x="1003" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7306" name="Rectangle" x="1051" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7307" name="Rectangle" x="1099" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7308" name="Rectangle" x="1147" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7309" name="Rectangle" x="1195" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7310" name="Rectangle" x="1243" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7311" name="Rectangle" x="1291" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7312" name="Rectangle" x="1339" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7313" name="Rectangle" x="1387" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7314" name="Rectangle" x="1435" y="64" width="10" height="1.5" />
      <rounded-rectangle id="1:7316" name="Rectangle" x="43" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7317" name="Rectangle" x="91" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7318" name="Rectangle" x="139" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7319" name="Rectangle" x="187" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7320" name="Rectangle" x="235" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7321" name="Rectangle" x="283" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7322" name="Rectangle" x="331" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7323" name="Rectangle" x="379" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7324" name="Rectangle" x="427" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7325" name="Rectangle" x="475" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7326" name="Rectangle" x="523" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7327" name="Rectangle" x="571" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7328" name="Rectangle" x="619" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7329" name="Rectangle" x="667" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7330" name="Rectangle" x="715" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7331" name="Rectangle" x="763" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7332" name="Rectangle" x="811" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7333" name="Rectangle" x="859" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7334" name="Rectangle" x="907" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7335" name="Rectangle" x="955" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7336" name="Rectangle" x="1003" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7337" name="Rectangle" x="1051" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7338" name="Rectangle" x="1099" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7339" name="Rectangle" x="1147" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7340" name="Rectangle" x="1195" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7341" name="Rectangle" x="1243" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7342" name="Rectangle" x="1291" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7343" name="Rectangle" x="1339" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7344" name="Rectangle" x="1387" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7345" name="Rectangle" x="1435" y="96" width="10" height="1.5" />
      <rounded-rectangle id="1:7347" name="Rectangle" x="43" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7348" name="Rectangle" x="91" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7349" name="Rectangle" x="139" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7350" name="Rectangle" x="187" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7351" name="Rectangle" x="235" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7352" name="Rectangle" x="283" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7353" name="Rectangle" x="331" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7354" name="Rectangle" x="379" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7355" name="Rectangle" x="427" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7356" name="Rectangle" x="475" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7357" name="Rectangle" x="523" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7358" name="Rectangle" x="571" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7359" name="Rectangle" x="619" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7360" name="Rectangle" x="667" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7361" name="Rectangle" x="715" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7362" name="Rectangle" x="763" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7363" name="Rectangle" x="811" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7364" name="Rectangle" x="859" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7365" name="Rectangle" x="907" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7366" name="Rectangle" x="955" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7367" name="Rectangle" x="1003" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7368" name="Rectangle" x="1051" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7369" name="Rectangle" x="1099" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7370" name="Rectangle" x="1147" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7371" name="Rectangle" x="1195" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7372" name="Rectangle" x="1243" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7373" name="Rectangle" x="1291" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7374" name="Rectangle" x="1339" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7375" name="Rectangle" x="1387" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7376" name="Rectangle" x="1435" y="128" width="10" height="1.5" />
      <rounded-rectangle id="1:7378" name="Rectangle" x="43" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7379" name="Rectangle" x="91" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7380" name="Rectangle" x="139" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7381" name="Rectangle" x="187" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7382" name="Rectangle" x="235" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7383" name="Rectangle" x="283" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7384" name="Rectangle" x="331" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7385" name="Rectangle" x="379" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7386" name="Rectangle" x="427" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7387" name="Rectangle" x="475" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7388" name="Rectangle" x="523" y="160" width="10" height="1.5" />
