<frame id="52:9" name="Group 5" x="5914" y="-78" width="1440" height="3340">
      <ellipse id="1:5316" name="Ellipse" x="400" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5317" name="Ellipse" x="440" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5318" name="Ellipse" x="480" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5319" name="Ellipse" x="520" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5320" name="Ellipse" x="560" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5321" name="Ellipse" x="600" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5322" name="Ellipse" x="640" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5323" name="Ellipse" x="680" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5324" name="Ellipse" x="720" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5325" name="Ellipse" x="760" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5326" name="Ellipse" x="800" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5327" name="Ellipse" x="840" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5328" name="Ellipse" x="880" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5329" name="Ellipse" x="920" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5330" name="Ellipse" x="960" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5331" name="Ellipse" x="1000" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5332" name="Ellipse" x="1040" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5333" name="Ellipse" x="1080" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5334" name="Ellipse" x="1120" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5335" name="Ellipse" x="1160" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5336" name="Ellipse" x="1200" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5337" name="Ellipse" x="1240" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5338" name="Ellipse" x="1280" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5339" name="Ellipse" x="1320" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5340" name="Ellipse" x="1360" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5341" name="Ellipse" x="1400" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5342" name="Ellipse" x="1440" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5344" name="Ellipse" x="60" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5345" name="Ellipse" x="100" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5346" name="Ellipse" x="140" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5347" name="Ellipse" x="180" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5348" name="Ellipse" x="220" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5349" name="Ellipse" x="260" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5350" name="Ellipse" x="300" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5351" name="Ellipse" x="340" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5352" name="Ellipse" x="380" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5353" name="Ellipse" x="420" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5354" name="Ellipse" x="460" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5355" name="Ellipse" x="500" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5356" name="Ellipse" x="540" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5357" name="Ellipse" x="580" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5358" name="Ellipse" x="620" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5359" name="Ellipse" x="660" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5360" name="Ellipse" x="700" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5361" name="Ellipse" x="740" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5362" name="Ellipse" x="780" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5363" name="Ellipse" x="820" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5364" name="Ellipse" x="860" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5365" name="Ellipse" x="900" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5366" name="Ellipse" x="940" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5367" name="Ellipse" x="980" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5368" name="Ellipse" x="1020" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5369" name="Ellipse" x="1060" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5370" name="Ellipse" x="1100" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5371" name="Ellipse" x="1140" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5372" name="Ellipse" x="1180" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5373" name="Ellipse" x="1220" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5374" name="Ellipse" x="1260" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5375" name="Ellipse" x="1300" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5376" name="Ellipse" x="1340" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5377" name="Ellipse" x="1380" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5378" name="Ellipse" x="1420" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5379" name="Ellipse" x="1460" y="342" width="2.5" height="2.5" />
      <ellipse id="1:5381" name="Ellipse" x="40" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5382" name="Ellipse" x="80" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5383" name="Ellipse" x="120" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5384" name="Ellipse" x="160" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5385" name="Ellipse" x="200" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5386" name="Ellipse" x="240" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5387" name="Ellipse" x="280" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5388" name="Ellipse" x="320" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5389" name="Ellipse" x="360" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5390" name="Ellipse" x="400" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5391" name="Ellipse" x="440" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5392" name="Ellipse" x="480" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5393" name="Ellipse" x="520" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5394" name="Ellipse" x="560" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5395" name="Ellipse" x="600" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5396" name="Ellipse" x="640" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5397" name="Ellipse" x="680" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5398" name="Ellipse" x="720" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5399" name="Ellipse" x="760" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5400" name="Ellipse" x="800" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5401" name="Ellipse" x="840" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5402" name="Ellipse" x="880" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5403" name="Ellipse" x="920" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5404" name="Ellipse" x="960" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5405" name="Ellipse" x="1000" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5406" name="Ellipse" x="1040" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5407" name="Ellipse" x="1080" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5408" name="Ellipse" x="1120" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5409" name="Ellipse" x="1160" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5410" name="Ellipse" x="1200" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5411" name="Ellipse" x="1240" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5412" name="Ellipse" x="1280" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5413" name="Ellipse" x="1320" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5414" name="Ellipse" x="1360" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5415" name="Ellipse" x="1400" y="380" width="2.5" height="2.5" />
      <ellipse id="1:5416" name="Ellipse" x="1440" y="380" width="2.5" height="2.5" />
      <rounded-rectangle id="1:5417" name="Rectangle" x="0" y="0" width="1440" height="5" />
      <rounded-rectangle id="1:5418" name="1 3" x="65" y="-46" width="211" height="211" />
      <text id="1:5419" name="Strategic finance for the Gulf&#39;s operators." x="80" y="106" width="260" height="52" />
      <text id="1:5420" name="الحدود تُدفع، النجاح يُقاس" x="80" y="170" width="144" height="17" />
      <text id="1:5421" name="SERVICES" x="380" y="40" width="69" height="12" />
      <rounded-rectangle id="1:5422" name="Rectangle" x="380" y="58" width="32" height="2" />
      <text id="1:5423" name="Bookkeeping &amp; Accounting" x="380" y="72" width="179" height="16" />
      <text id="1:5424" name="Management Reporting" x="380" y="102" width="159" height="16" />
      <text id="1:5425" name="Cash Flow &amp; Forecasting" x="380" y="132" width="159" height="16" />
      <text id="1:5426" name="FP&amp;A / Business Finance" x="380" y="162" width="160" height="16" />
      <text id="1:5427" name="Tax &amp; VAT Compliance" x="380" y="192" width="144" height="16" />
      <text id="1:5428" name="COMPANY" x="640" y="40" width="70" height="12" />
      <rounded-rectangle id="1:5429" name="Rectangle" x="640" y="58" width="32" height="2" />
      <text id="1:5430" name="About Us" x="640" y="72" width="61" height="16" />
      <text id="1:5431" name="How We Work" x="640" y="102" width="94" height="16" />
      <text id="1:5432" name="Industries" x="640" y="132" width="65" height="16" />
      <text id="1:5433" name="Insights" x="640" y="162" width="52" height="16" />
      <text id="1:5434" name="Contact" x="640" y="192" width="52" height="16" />
      <text id="1:5435" name="CONTACT" x="900" y="40" width="66" height="12" />
      <rounded-rectangle id="1:5436" name="Rectangle" x="900" y="58" width="32" height="2" />
      <text id="1:5437" name="info@frontierquotient.com" x="900" y="72" width="175" height="16" />
      <text id="1:5438" name="UAE · KSA · Qatar · Bahrain" x="900" y="102" width="173" height="16" />
      <text id="1:5439" name="Mon – Fri, 9am – 6pm" x="900" y="132" width="139" height="16" />
      <text id="1:5440" name="FOLLOW" x="1160" y="40" width="60" height="12" />
      <rounded-rectangle id="1:5441" name="Rectangle" x="1160" y="58" width="32" height="2" />
      <text id="1:5442" name="LinkedIn ↗" x="1160" y="72" width="71" height="16" />
      <text id="1:5443" name="Twitter / X ↗" x="1160" y="102" width="82" height="16" />
      <text id="1:5444" name="Instagram ↗" x="1160" y="132" width="81" height="16" />
      <rounded-rectangle id="1:5445" name="Rectangle" x="80" y="342" width="1280" height="1" />
      <text id="1:5446" name="© 2026 Frontier Quotient. All rights reserved." x="80" y="356" width="245" height="13" />
      <text id="1:5447" name="Privacy Policy · Terms of Service" x="1160" y="356" width="179" height="13" />
      <text id="1:5448" name="Cleanup &amp; Catch-Up Accounting" x="380" y="222" width="212" height="16" />
    </frame>
  </frame>
  <frame id="1:5449" name="Section / 01 – Hero" x="5914" y="2" width="1440" height="540">
    <frame id="52:4" name="Group 4" x="-1347" y="-191" width="2947" height="1622">
      <rounded-rectangle id="1:5450" name="ChatGPT Image Jun 6, 2026, 02_12_13 PM 1" x="-1347" y="-191" width="2942" height="1622" />
      <ellipse id="1:5451" name="deco-ring" x="1080" y="180" width="520" height="520" />
      <ellipse id="1:5452" name="deco-ring2" x="1160" y="260" width="360" height="360" />
      <text id="1:5453" name="eyebrow" x="100" y="75" width="150" height="18" />
      <text id="1:5454" name="headline" x="100" y="122" width="950" height="118" />
      <text id="1:5455" name="designed for" x="394" y="183" width="447" height="54" />
      <rounded-rectangle id="1:5456" name="accent-underline" x="100" y="312" width="56" height="4" />
      <text id="1:5457" name="subheadline" x="100" y="366" width="480" height="26" />
      <frame id="1:5458" name="Index / Full Suite" x="900" y="90" width="440" height="360">
        <rounded-rectangle id="1:5459" name="bar" x="0" y="0" width="440" height="5" />
        <text id="1:5460" name="label" x="32" y="30" width="118" height="13" />
        <text id="1:5461" name="num" x="32" y="68" width="14" height="16" />
        <text id="1:5462" name="item" x="72" y="66" width="175" height="17" />
        <rounded-rectangle id="1:5463" name="div" x="32" y="96" width="376" height="1" />
        <text id="1:5464" name="num" x="32" y="114" width="17" height="16" />
        <text id="1:5465" name="item" x="72" y="112" width="173" height="17" />
        <rounded-rectangle id="1:5466" name="div" x="32" y="142" width="376" height="1" />
        <text id="1:5467" name="num" x="32" y="160" width="17" height="16" />
        <text id="1:5468" name="item" x="72" y="158" width="174" height="17" />
        <rounded-rectangle id="1:5469" name="div" x="32" y="188" width="376" height="1" />
        <text id="1:5470" name="num" x="32" y="206" width="18" height="16" />
        <text id="1:5471" name="item" x="72" y="204" width="195" height="17" />
        <rounded-rectangle id="1:5472" name="div" x="32" y="234" width="376" height="1" />
        <text id="1:5473" name="num" x="32" y="252" width="17" height="16" />
        <text id="1:5474" name="item" x="72" y="250" width="158" height="17" />
        <rounded-rectangle id="1:5475" name="div" x="32" y="280" width="376" height="1" />
        <text id="1:5476" name="num" x="32" y="298" width="17" height="16" />
        <text id="1:5477" name="item" x="72" y="296" width="231" height="17" />
      </frame>
      <text id="1:5478" name="growth" x="100" y="237" width="713" height="54" />
    </frame>
  </frame>
  <frame id="1:5479" name="Section / 04 – Final CTA" x="5914" y="2562" width="1440" height="300">
    <frame id="52:7" name="Group 4" x="-120" y="-60" width="1640" height="440">
      <ellipse id="1:5480" name="Ellipse" x="-120" y="-60" width="420" height="420" />
      <ellipse id="1:5481" name="Ellipse" x="1220" y="80" width="300" height="300" />
      <text id="1:5482" name="Ready to simplify your finance operations?" x="240" y="92" width="960" height="44" />
      <text id="1:5483" name="Let’s discuss how Frontier Quotient can support your business growth." x="400" y="150" width="640" height="24" />
      <frame id="1:5484" name="Button / Schedule Consultation" x="571.5" y="200" width="257" height="50">
        <text id="1:5485" name="BOOK A CONSULTATION" x="32" y="17" width="193" height="16" />
      </frame>
    </frame>
  </frame>
  <frame id="1:5486" name="Section / 03 – Services Grid" x="5914" y="942" width="1440" height="1620">
    <frame id="52:3" name="Group 4" x="100" y="50" width="1240" height="1474">
      <text id="1:5487" name="t" x="100" y="50" width="196" height="18" />
      <text id="1:5488" name="t" x="100" y="78" width="302" height="41" />
      <rounded-rectangle id="1:5489" name="Rectangle" x="100" y="138" width="56" height="4" />
      <frame id="1:5490" name="Service / 04 – Bookkeeping &amp; Accounting" x="736" y="652" width="604" height="420">
        <rounded-rectangle id="1:5491" name="Rectangle" x="0" y="0" width="604" height="5" />
        <text id="1:5492" name="wmark" x="508" y="8" width="145" height="127" />
        <rounded-rectangle id="1:5493" name="Rectangle" x="36" y="42" width="60" height="60" />
        <rounded-rectangle id="1:5494" name="Rectangle" x="57" y="59" width="18" height="26" />
        <rounded-rectangle id="1:5495" name="Rectangle" x="61" y="64" width="11" height="2" />
        <rounded-rectangle id="1:5496" name="Rectangle" x="61" y="69" width="11" height="2" />
        <rounded-rectangle id="1:5497" name="Rectangle" x="61" y="74" width="8" height="2" />
        <text id="1:5498" name="t" x="36" y="120" width="500" height="30" />
        <rounded-rectangle id="1:5499" name="Rectangle" x="36" y="162" width="40" height="3" />
        <text id="1:5500" name="t" x="36" y="180" width="532" height="44" />
        <rounded-rectangle id="1:5501" name="Rectangle" x="36" y="268" width="147" height="26" />
        <text id="1:5502" name="t" x="48" y="275" width="123" height="13" />
        <rounded-rectangle id="1:5503" name="Rectangle" x="191" y="268" width="110" height="26" />
        <text id="1:5504" name="t" x="203" y="275" width="86" height="13" />
        <rounded-rectangle id="1:5505" name="Rectangle" x="309" y="268" width="119" height="26" />
        <text id="1:5506" name="t" x="321" y="275" width="95" height="13" />
        <rounded-rectangle id="1:5507" name="Rectangle" x="36" y="302" width="142" height="26" />
        <text id="1:5508" name="t" x="48" y="309" width="118" height="13" />
        <rounded-rectangle id="1:5509" name="Rectangle" x="36" y="356" width="532" height="1" />
        <text id="1:5510" name="t" x="36" y="373" width="9" height="17" />
        <text id="1:5511" name="t" x="58" y="374" width="230" height="15" />
      </frame>
      <frame id="1:5512" name="Service / 02 – Management Reporting" x="736" y="200" width="604" height="420">
        <rounded-rectangle id="1:5513" name="Rectangle" x="0" y="0" width="604" height="5" />
        <text id="1:5514" name="wmark" x="508" y="8" width="133" height="127" />
        <rounded-rectangle id="1:5515" name="Rectangle" x="36" y="42" width="60" height="60" />
        <rounded-rectangle id="1:5516" name="Rectangle" x="53" y="74" width="5" height="10" />
        <rounded-rectangle id="1:5517" name="Rectangle" x="61" y="67" width="5" height="17" />
        <rounded-rectangle id="1:5518" name="Rectangle" x="69" y="61" width="5" height="23" />
        <text id="1:5519" name="t" x="36" y="120" width="500" height="30" />
        <rounded-rectangle id="1:5520" name="Rectangle" x="36" y="162" width="40" height="3" />
        <text id="1:5521" name="t" x="36" y="180" width="532" height="22" />
        <rounded-rectangle id="1:5522" name="Rectangle" x="36" y="246" width="89" height="26" />
        <text id="1:5523" name="t" x="48" y="253" width="65" height="13" />
        <rounded-rectangle id="1:5524" name="Rectangle" x="133" y="246" width="92" height="26" />
        <text id="1:5525" name="t" x="145" y="253" width="68" height="13" />
        <rounded-rectangle id="1:5526" name="Rectangle" x="233" y="246" width="93" height="26" />
        <text id="1:5527" name="t" x="245" y="253" width="69" height="13" />
        <rounded-rectangle id="1:5528" name="Rectangle" x="334" y="246" width="166" height="26" />
        <text id="1:5529" name="t" x="346" y="253" width="142" height="13" />
        <rounded-rectangle id="1:5530" name="Rectangle" x="36" y="356" width="532" height="1" />
        <text id="1:5531" name="t" x="36" y="373" width="9" height="17" />
        <text id="1:5532" name="t" x="58" y="374" width="264" height="15" />
      </frame>
      <frame id="1:5533" name="Service / 03 – Cash Flow &amp; Forecasting" x="100" y="652" width="604" height="420">
        <rounded-rectangle id="1:5534" name="Rectangle" x="0" y="0" width="604" height="5" />
        <text id="1:5535" name="wmark" x="508" y="8" width="133" height="127" />
        <rounded-rectangle id="1:5536" name="Rectangle" x="36" y="42" width="60" height="60" />
        <vector id="1:5537" name="Vector" x="52" y="65" width="24" height="17" />
        <vector id="1:5538" name="Vector" x="73" y="62" width="6" height="6" />
        <text id="1:5539" name="t" x="36" y="120" width="500" height="30" />
        <rounded-rectangle id="1:5540" name="Rectangle" x="36" y="162" width="40" height="3" />
        <text id="1:5541" name="t" x="36" y="180" width="532" height="22" />
        <rounded-rectangle id="1:5542" name="Rectangle" x="36" y="246" width="144" height="26" />
        <text id="1:5543" name="t" x="48" y="253" width="120" height="13" />
        <rounded-rectangle id="1:5544" name="Rectangle" x="188" y="246" width="85" height="26" />
        <text id="1:5545" name="t" x="200" y="253" width="61" height="13" />
        <rounded-rectangle id="1:5546" name="Rectangle" x="281" y="246" width="128" height="26" />
        <text id="1:5547" name="t" x="293" y="253" width="104" height="13" />
        <rounded-rectangle id="1:5548" name="Rectangle" x="36" y="356" width="532" height="1" />
        <text id="1:5549" name="t" x="36" y="373" width="9" height="17" />
        <text id="1:5550" name="t" x="58" y="374" width="250" height="15" />
      </frame>
      <frame id="1:5551" name="Service / 01 – FP&amp;A / Business Finance" x="100" y="200" width="604" height="420">
        <rounded-rectangle id="1:5552" name="Rectangle" x="0" y="0" width="604" height="5" />
        <text id="1:5553" name="wmark" x="508" y="8" width="113" height="127" />
        <rounded-rectangle id="1:5554" name="Rectangle" x="36" y="42" width="60" height="60" />
        <ellipse id="1:5555" name="Ellipse" x="60" y="54" width="12" height="12" />
        <ellipse id="1:5556" name="Ellipse" x="53" y="68" width="26" height="22" />
        <rounded-rectangle id="1:5557" name="Rectangle" x="53" y="73" width="26" height="11" />
        <text id="1:5558" name="t" x="36" y="120" width="500" height="30" />
        <rounded-rectangle id="1:5559" name="Rectangle" x="36" y="162" width="40" height="3" />
        <text id="1:5560" name="t" x="36" y="180" width="532" height="22" />
        <rounded-rectangle id="1:5561" name="Rectangle" x="36" y="246" width="123" height="26" />
        <text id="1:5562" name="t" x="48" y="253" width="99" height="13" />
        <rounded-rectangle id="1:5563" name="Rectangle" x="167" y="246" width="114" height="26" />
        <text id="1:5564" name="t" x="179" y="253" width="90" height="13" />
        <rounded-rectangle id="1:5565" name="Rectangle" x="289" y="246" width="122" height="26" />
        <text id="1:5566" name="t" x="301" y="253" width="98" height="13" />
        <rounded-rectangle id="1:5567" name="Rectangle" x="36" y="356" width="532" height="1" />
        <text id="1:5568" name="t" x="36" y="373" width="9" height="17" />
        <text id="1:5569" name="t" x="58" y="374" width="199" height="15" />
      </frame>
      <frame id="1:5570" name="Service / 05 – Tax &amp; VAT Compliance" x="100" y="1104" width="604" height="420">
        <rounded-rectangle id="1:5571" name="Rectangle" x="0" y="0" width="604" height="5" />
        <text id="1:5572" name="wmark" x="508" y="8" width="135" height="127" />
        <rounded-rectangle id="1:5573" name="Rectangle" x="36" y="42" width="60" height="60" />
        <vector id="1:5574" name="Vector" x="55" y="59" width="22" height="25" />
        <vector id="1:5575" name="Vector" x="60" y="68" width="11" height="8" />
        <text id="1:5576" name="t" x="36" y="120" width="500" height="30" />
        <rounded-rectangle id="1:5577" name="Rectangle" x="36" y="162" width="40" height="3" />
        <text id="1:5578" name="t" x="36" y="180" width="532" height="22" />
        <rounded-rectangle id="1:5579" name="Rectangle" x="36" y="246" width="93" height="26" />
        <text id="1:5580" name="t" x="48" y="253" width="69" height="13" />
        <rounded-rectangle id="1:5581" name="Rectangle" x="137" y="246" width="166" height="26" />
        <text id="1:5582" name="t" x="149" y="253" width="142" height="13" />
        <rounded-rectangle id="1:5583" name="Rectangle" x="311" y="246" width="159" height="26" />
        <text id="1:5584" name="t" x="323" y="253" width="135" height="13" />
        <rounded-rectangle id="1:5585" name="Rectangle" x="36" y="356" width="532" height="1" />
        <text id="1:5586" name="t" x="36" y="373" width="9" height="17" />
        <text id="1:5587" name="t" x="58" y="374" width="153" height="15" />
      </frame>
      <frame id="1:5588" name="Service / 06 – Cleanup &amp; Catch-Up Accounting" x="736" y="1104" width="604" height="420">
        <rounded-rectangle id="1:5589" name="Rectangle" x="0" y="0" width="604" height="5" />
        <text id="1:5590" name="wmark" x="508" y="8" width="139" height="127" />
        <rounded-rectangle id="1:5591" name="Rectangle" x="36" y="42" width="60" height="60" />
        <rounded-rectangle id="1:5592" name="Rectangle" x="57" y="59" width="18" height="22" />
        <rounded-rectangle id="1:5593" name="Rectangle" x="53" y="64" width="18" height="22" />
        <rounded-rectangle id="1:5594" name="Rectangle" x="57" y="70" width="10" height="2" />
        <rounded-rectangle id="1:5595" name="Rectangle" x="57" y="75" width="10" height="2" />
        <text id="1:5596" name="t" x="36" y="120" width="500" height="30" />
        <rounded-rectangle id="1:5597" name="Rectangle" x="36" y="162" width="40" height="3" />
        <text id="1:5598" name="t" x="36" y="180" width="532" height="22" />
        <rounded-rectangle id="1:5599" name="Rectangle" x="36" y="246" width="201" height="26" />
        <text id="1:5600" name="t" x="48" y="253" width="177" height="13" />
        <rounded-rectangle id="1:5601" name="Rectangle" x="245" y="246" width="110" height="26" />
        <text id="1:5602" name="t" x="257" y="253" width="86" height="13" />
        <rounded-rectangle id="1:5603" name="Rectangle" x="363" y="246" width="109" height="26" />
        <text id="1:5604" name="t" x="375" y="253" width="85" height="13" />
        <rounded-rectangle id="1:5605" name="Rectangle" x="36" y="356" width="532" height="1" />
        <text id="1:5606" name="t" x="36" y="373" width="9" height="17" />
        <text id="1:5607" name="t" x="58" y="374" width="226" height="15" />
      </frame>
    </frame>
  </frame>
  <frame id="1:5608" name="Section / 02 – Trusted By" x="5914" y="542" width="1440" height="400">
    <frame id="52:5" name="Group 4" x="0" y="0" width="1440" height="345">
      <rounded-rectangle id="1:5609" name="Rectangle" x="0" y="0" width="1440" height="1" />
      <text id="1:5610" name="TRUSTED ACROSS THE GCC" x="0" y="44" width="1440" height="18" />
      <text id="1:5611" name="Businesses that trust us with their numbers" x="0" y="72" width="1440" height="30" />
      <rounded-rectangle id="1:5612" name="Rectangle" x="692" y="114" width="56" height="4" />
      <rounded-rectangle id="1:5613" name="Logo 01 – Adaye" x="36" y="160" width="96" height="56" />
      <text id="1:5614" name="Adaye" x="30" y="222" width="108" height="11" />
      <rounded-rectangle id="1:5615" name="Logo 02 – Datacade" x="142" y="160" width="96" height="56" />
      <text id="1:5616" name="Datacade" x="136" y="222" width="108" height="11" />
      <rounded-rectangle id="1:5617" name="Logo 03 – CocoBites" x="248" y="160" width="96" height="56" />
      <text id="1:5618" name="CocoBites" x="242" y="222" width="108" height="11" />
      <rounded-rectangle id="1:5619" name="Logo 04 – EHAD" x="354" y="160" width="96" height="56" />
      <text id="1:5620" name="EHAD" x="348" y="222" width="108" height="11" />
      <rounded-rectangle id="1:5621" name="Logo 05 – Empirica" x="460" y="160" width="96" height="56" />
      <text id="1:5622" name="Empirica" x="454" y="222" width="108" height="11" />
      <rounded-rectangle id="1:5623" name="Logo 06 – Green Impact" x="566" y="160" width="96" height="56" />
      <text id="1:5624" name="Green Impact Solutions" x="560" y="222" width="108" height="22" />
      <rounded-rectangle id="1:5625" name="Logo 07 – HilalFul" x="672" y="160" width="96" height="56" />
      <text id="1:5626" name="HilalFul" x="666" y="222" width="108" height="11" />
      <rounded-rectangle id="1:5627" name="Logo 08 – Indus Hospital" x="778" y="160" width="96" height="56" />
      <text id="1:5628" name="Indus Hospital" x="772" y="222" width="108" height="11" />
      <rounded-rectangle id="1:5629" name="Logo 09 – NIS" x="884" y="160" width="96" height="56" />
      <text id="1:5630" name="NIS" x="878" y="222" width="108" height="11" />
      <rounded-rectangle id="1:5631" name="Logo 10 – Medznmore" x="990" y="160" width="96" height="56" />
      <text id="1:5632" name="Medznmore" x="984" y="222" width="108" height="11" />
      <rounded-rectangle id="1:5633" name="Logo 11 – Neo Essentials" x="1096" y="160" width="96" height="56" />
      <text id="1:5634" name="Neo Essentials" x="1090" y="222" width="108" height="11" />
      <rounded-rectangle id="1:5635" name="Neo Essentials Logo 1" x="1103" y="145" width="82" height="82" />
      <rounded-rectangle id="1:5636" name="Logo 12 – OverDose" x="1202" y="160" width="96" height="56" />
      <text id="1:5637" name="OverDose" x="1196" y="222" width="108" height="11" />
      <rounded-rectangle id="1:5638" name="Logo 13 – Nolma" x="1308" y="160" width="96" height="56" />
      <text id="1:5639" name="Nolma" x="1302" y="222" width="108" height="11" />
      <rounded-rectangle id="1:5640" name="Logo 14 – Bambuyu" x="36" y="272" width="96" height="56" />
      <text id="1:5641" name="Bambuyu" x="30" y="334" width="108" height="11" />
      <rounded-rectangle id="1:5642" name="Logo 15 – PawPots" x="142" y="272" width="96" height="56" />
      <text id="1:5643" name="PawPots" x="136" y="334" width="108" height="11" />
      <rounded-rectangle id="1:5644" name="Logo 16 – Plaay" x="248" y="272" width="96" height="56" />
      <text id="1:5645" name="Plaay" x="242" y="334" width="108" height="11" />
      <rounded-rectangle id="1:5646" name="Logo 17 – Syncosse" x="354" y="272" width="96" height="56" />
      <text id="1:5647" name="Syncosse" x="348" y="334" width="108" height="11" />
      <rounded-rectangle id="1:5648" name="Logo 18 – Rihan Real Estate" x="460" y="272" width="96" height="56" />
      <text id="1:5649" name="Rihan Real Estate" x="454" y="334" width="108" height="11" />
      <rounded-rectangle id="1:5650" name="Logo 19 – TexKoop" x="566" y="272" width="96" height="56" />
      <text id="1:5651" name="TexKoop" x="560" y="334" width="108" height="11" />
      <rounded-rectangle id="1:5652" name="Logo 20 – Samura" x="672" y="272" width="96" height="56" />
